Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris
1;Métro;GARE DU NORD;51141374;4;5;;;;Paris;10
2;Métro;SAINT-LAZARE;46923920;3;9;12;13;14;Paris;8
3;Métro;GARE DE LYON;36512570;1;14;A;;;Paris;12
8;Métro;LA DEFENSE;16213921;1;;;;;Puteaux;
13;Métro;BELLEVILLE;10735544;2;11;;;;Paris;10
16;Métro;GARE D'AUSTERLITZ;9887549;5;10;;;;Paris;13
23;Métro;MADELEINE;8473016;8;12;14;;;Paris;8
27;Métro;MAIRIE DE MONTREUIL;8106589;9;;;;;Montreuil;
38;Métro;VILLEJUIF-LOUIS ARAGON;7198931;7;;;;;Villejuif;
44;Métro;GRANDS BOULEVARDS;6807424;8;9;;;;Paris;9
50;Métro;CHATEAU DE VINCENNES;6353285;1;;;;;Vincennes;
51;Métro;MAIRIE DE CLICHY;6342058;13;;;;;Clichy;
58;Métro;CONCORDE;6115023;1;8;12;;;Paris;8
72;Métro;GALLIENI;5595343;3;;;;;Bagnolet;
82;Métro;GABRIEL PERI;4998394;13;;;;;Asnières;
86;Métro;DAUMESNIL;4954004;6;8;;;;Paris;12
92;Métro;PORTE DE VANVES;4660158;13;;;;;Paris;14
95;Métro;COLONEL FABIEN;4511921;2;;;;;Paris;10
118;Métro;GUY MOQUET;4004960;13;;;;;Paris;17
122;Métro;BLANCHE;3893362;2;;;;;Paris;9
130;Métro;LEDRU-ROLLIN;3777270;8;;;;;Paris;12
133;Métro;BERAULT;3656859;1;;;;;Vincennes;
143;Métro;PORTE DES LILAS;3439385;3bis;11;;;;Paris;20
149;Métro;CENSIER-DAUBENTON;3385284;7;;;;;Paris;6
151;Métro;MARX DORMOY;3359946;12;;;;;Paris;18
153;Métro;TERNES;3329214;2;;;;;Paris;17
171;Métro;FAIDHERBE-CHALIGNY;3032239;8;;;;;Paris;12
175;Métro;CHARENTON-ECOLES;2984929;8;;;;;Charenton;
176;Métro;BROCHANT;2984525;13;;;;;Paris;17
179;Métro;BOBIGNY-PANTIN-RAYMOND QUENEAU;2951030;5;;;;;Pantin;
180;Métro;PORTE DAUPHINE;2932159;2;;;;;Paris;16
184;Métro;COURONNES;2897777;2;;;;;Paris;11
189;Métro;PLACE MONGE;2828772;7;;;;;Paris;6
197;Métro;IENA;2646049;9;;;;;Paris;16
199;Métro;TUILERIES;2614837;1;;;;;Paris;1
216;Métro;WAGRAM;2386255;3;;;;;Paris;17
218;Métro;SIMPLON;2366858;4;;;;;Paris;18
220;Métro;VOLONTAIRES;2362771;12;;;;;Paris;15
221;Métro;ABBESSES;2349588;12;;;;;Paris;18
228;Métro;SAINT-SULPICE;2287634;4;;;;;Paris;6
232;Métro;MICHEL-ANGE-MOLITOR;2247014;9;10;;;;Paris;16
241;Métro;SOLFERINO;2073832;12;;;;;Paris;7
245;Métro;VAVIN;2021987;4;;;;;Paris;14
248;Métro;SAINT-JACQUES;1954772;6;;;;;Paris;13
250;Métro;JASMIN;1935764;9;;;;;Paris;16
252;Métro;MICHEL BIZOT;1906545;8;;;;;Paris;12
258;Métro;TELEGRAPHE;1823734;11;;;;;Paris;20
260;Métro;BREGUET-SABIN;1791352;5;;;;;Paris;11
268;Métro;SAINT-SEBASTIEN-FROISSART;1685816;8;;;;;Paris;3
277;Métro;PONT NEUF;1546517;7;;;;;Paris;4
281;Métro;AVENUE EMILE ZOLA;1479759;10;;;;;Paris;15
287;Métro;TEMPLE;1194283;3;;;;;Paris;2
301;Métro;PRE-SAINT-GERVAIS;386948;7bis;;;;;Paris;19
8;RER;MASSY-PALAISEAU;9141486;B;;;;;Massy;
14;RER;ANTONY;6304424;B;;;;;Antony;
22;RER;VAL D'EUROPE;4656709;A;;;;;Serris;
25;RER;TORCY;4223220;A;;;;;Torcy;
41;RER;BRY-SUR-MARNE;2450013;A;;;;;Bry-sur-Marne;
42;RER;ORSAY-VILLE;2434752;B;;;;;Orsay;
45;RER;BAGNEUX;2241461;B;;;;;Cachan;
47;RER;ROBINSON;2158769;B;;;;;Sceaux;
48;RER;LE VESINET-LE PECQ;2147193;A;;;;;Le Vésinet;
49;RER;LA VARENNE-CHENNEVIERES;1985568;A;;;;;saint-Maur des Fossés;
51;RER;LOGNES;1680012;A;;;;;Lognes;
53;RER;FONTENAY-AUX-ROSES;1211339;B;;;;;Fontenay aux roses;
60;RER;FONTAINE-MICHALON;731635;B;;;;;Antony;
62;RER;BURES-SUR-YVETTE;653313;B;;;;;Bures sur Yvette;
63;RER;MASSY-VERRIERES;607314;B;;;;;Massy;
66;RER;LA HACQUINIERE;419294;B;;;;;Bures sur Yvette;
11;Métro;HOTEL DE VILLE;12307363;1;11;;;;Paris;4
17;Métro;ESPLANADE DE LA DEFENSE;9883008;1;;;;;Puteaux;
19;Métro;FRANKLIN D. ROOSEVELT;9545487;1;9;;;;Paris;8
22;Métro;NATION;8834660;1;2;6;9;;Paris;12
28;Métro;PLACE CLICHY;8020440;2;13;;;;Paris;17
35;Métro;CHATEAU ROUGE;7306788;4;;;;;Paris;18
37;Métro;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;7215915;7;;;;;Aubervilliers;
40;Métro;BIR-HAKEIM;6903648;6;;;;;Paris;15
43;Métro;MAIRIE DE MONTROUGE;6849601;4;;;;;Montrouge;
60;Métro;COUR SAINT-EMILION;6043808;14;;;;;Paris;12
66;Métro;VILLIERS;5667552;2;3;;;;Paris;17
80;Métro;SEVRES-BABYLONE;5037509;10;12;;;;Paris;7
81;Métro;RICHELIEU-DROUOT;5014491;8;9;;;;Paris;9
87;Métro;PLAISANCE;4784211;13;;;;;Paris;14
88;Métro;SAINT-DENIS-UNIVERSITE;4770181;13;;;;;Saint Denis;
91;Métro;CRETEIL-PREFECTURE;4663191;8;;;;;Créteil;
94;Métro;BONNE NOUVELLE;4583027;8;9;;;;Paris;10
96;Métro;GLACIERE;4498939;6;;;;;Paris;13
97;Métro;PORTE DE CLICHY;4495978;13;;;;;Paris;17
100;Métro;PEREIRE;4446732;3;;;;;Paris;17
119;Métro;LA MUETTE;3991922;9;;;;;Paris;16
120;Métro;MENILMONTANT;3943809;2;;;;;Paris;11
123;Métro;FORT D'AUBERVILLIERS;3889085;7;;;;;Aubervilliers;
126;Métro;SAINT-GERMAIN DES PRES;3866889;4;;;;;Paris;6
127;Métro;EGLISE DE PANTIN;3843796;5;;;;;Pantin;
128;Métro;VICTOR HUGO;3841033;2;;;;;Paris;16
138;Métro;ANATOLE FRANCE;3533091;3;;;;;Levallois-Perret;
139;Métro;POISSONNIERE;3466034;7;;;;;Paris;10
141;Métro;VAUGIRARD;3445009;12;;;;;Paris;15
152;Métro;GARIBALDI;3330349;13;;;;;Saint Ouen;
164;Métro;PARMENTIER;3103492;3;;;;;Paris;11
166;Métro;MAIRIE D'IVRY;3074561;7;;;;;Ivry;
167;Métro;SAINT-AUGUSTIN;3052723;9;;;;;Paris;8
168;Métro;PERNETY;3050541;13;;;;;Paris;14
170;Métro;QUAI DE LA GARE;3033927;6;;;;;Paris;13
181;Métro;SAINT-MAUR;2924501;3;;;;;Paris;11
183;Métro;PYRENEES;2920049;11;;;;;Paris;20
193;Métro;ROME;2753714;2;;;;;Paris;17
194;Métro;GAITE;2713799;13;;;;;Paris;14
195;Métro;LAMARCK-CAULAINCOURT;2704202;12;;;;;Paris;18
200;Métro;MARAICHERS;2608017;9;;;;;Paris;20
202;Métro;RUE DES BOULETS;2583609;9;;;;;Paris;11
203;Métro;DUGOMMIER;2579556;6;;;;;Paris;12
204;Métro;LA FOURCHE;2563103;13;;;;;Paris;8
205;Métro;COURCELLES;2557929;2;;;;;Paris;17
209;Métro;NATIONALE;2497964;6;;;;;Paris;13
210;Métro;JACQUES BONSERGENT;2477876;5;;;;;Paris;10
217;Métro;PORTE DE LA CHAPELLE;2379751;12;;;;;Paris;18
222;Métro;MAISONS-ALFORT-STADE;2330375;8;;;;;Maisons -Alfort;
224;Métro;RIQUET;2312581;7;;;;;Paris;19
233;Métro;CLUNY LA SORBONNE;2232036;10;;;;;Paris;5
234;Métro;MAUBERT-MUTUALITE;2226690;10;;;;;Paris;5
235;Métro;GONCOURT;2192190;11;;;;;Paris;11
238;Métro;SAINT-MARCEL;2131369;5;;;;;Paris;13
249;Métro;BUZENVAL;1941769;9;;;;;Paris;20
261;Métro;MAISONS-ALFORT-LES JUILLIOTTES;1779627;8;;;;;Maisons -Alfort;
262;Métro;PHILIPPE AUGUSTE;1763562;2;;;;;Paris;11
264;Métro;FELIX FAURE;1744774;8;;;;;Paris;15
270;Métro;SEGUR;1669348;10;;;;;Paris;15
272;Métro;LIEGE;1662452;13;;;;;Paris;8
273;Métro;EUROPE;1618088;3;;;;;Paris;8
276;Métro;MOUTON-DUVERNET;1583761;4;;;;;Paris;14
278;Métro;PIERRE CURIE;1535768;7;;;;;Ivry;
283;Métro;CAMPO-FORMIO;1335450;5;;;;;Paris;13
290;Métro;SAINT-GEORGES;1135274;12;;;;;Paris;9
298;Métro;DANUBE;547896;7bis;;;;;Paris;19
2;RER;GARE DE LYON-RER;37526415;A;;;;;Paris;12
5;RER;NANTERRE-PREFECTURE;26179183;A;;;;;Nanterre;
6;RER;VAL DE FONTENAY;14295323;A;;;;;Fontenay-sous-Bois;
7;RER;CHARLES DE GAULLE-ETOILE-RER;9385991;A;;;;;Paris;17
12;RER;RUEIL-MALMAISON;7275192;A;;;;;Rueil-Malmaison;
17;RER;MARNE-LA-VALLEE-CHESSY;6091127;A;;;;;Montévrain;
19;RER;NOISY-CHAMPS;5614935;A;;;;;Champs-sur-Marne;
28;RER;JOINVILLE-LE-PONT;4017431;A;;;;;Joinville-le-Pont;
32;RER;CHAMPIGNY;3588881;A;;;;;Saint-Maur des Fossés;
40;RER;SUCY-BONNEUIL;2602931;A;;;;;Sucy-en-Brie;
44;RER;CHATOU-CROISSY;2332806;A;;;;;Chatou;
50;RER;LES BACONNETS;1860108;B;;;;;Antony;
57;RER;LE GUICHET;842064;B;;;;;Orsay;
5;Métro;GARE DE L'EST;22443106;4;5;7;;;Paris;10
9;Métro;LES HALLES;16069170;4;;;;;Paris;1
14;Métro;PLACE D'ITALIE;10577276;5;6;7;;;Paris;13
21;Métro;TROCADERO;9327124;6;9;;;;Paris;16
29;Métro;BARBES-ROCHECHOUART;7974496;2;4;;;;Paris;18
30;Métro;LA MOTTE-PICQUET-GRENELLE;7958383;6;8;10;;;Paris;15
32;Métro;BOBIGNY-PABLO PICASSO;7879929;5;;;;;Bobigny;
34;Métro;CHAUSSEE D'ANTIN-LA FAYETTE;7312371;7;9;;;;Paris;9
39;Métro;CHATILLON-MONTROUGE;7196503;13;;;;;Chatillon;
41;Métro;PONT DE NEUILLY;6902027;1;;;;;Neuilly Sur Seine;
45;Métro;GAMBETTA;6798910;3;3bis;;;;Paris;20
47;Métro;INVALIDES;6540934;8;13;;;;Paris;7
49;Métro;SAINT-PAUL;6502842;1;;;;;Paris;4
63;Métro;LA COURNEUVE-8 MAI 1945;5886507;7;;;;;La Courneuve;
67;Métro;ANVERS;5643147;2;;;;;Paris;18
68;Métro;BALARD;5626040;8;;;;;Paris;15
74;Métro;CRIMEE;5431969;7;;;;;Paris;19
83;Métro;HOCHE;4995902;5;;;;;Pantin;
85;Métro;CROIX DE CHAVAUX;4954717;9;;;;;Montreuil;
90;Métro;PERE LACHAISE;4724592;2;3;;;;Paris;20
93;Métro;CHARLES MICHELS;4601730;10;;;;;Paris;15
99;Métro;ECOLE MILITAIRE;4468169;8;;;;;Paris;7
102;Métro;OBERKAMPF;4416955;5;9;;;;Paris;11
106;Métro;LAUMIERE;4325317;5;;;;;Paris;19
107;Métro;MAIRIE DE SAINT-OUEN;4314548;13;;;;;Saint Ouen;
110;Métro;PORTE DE LA VILLETTE;4159555;7;;;;;Paris;19
115;Métro;PORTE DE BAGNOLET;4020800;3;;;;;Paris;20
132;Métro;PORTE DE SAINT-OUEN;3761155;13;;;;;Paris;17
136;Métro;LOUISE MICHEL;3546360;3;;;;;Levallois-Perret;
142;Métro;ALEXANDRE DUMAS;3439879;2;;;;;Paris;11
155;Métro;DUPLEIX;3221871;6;;;;;Paris;15
161;Métro;PASSY;3187985;6;;;;;Paris;16
169;Métro;CADET;3042484;7;;;;;Paris;9
177;Métro;SAINT-AMBROISE;2977955;9;;;;;Paris;11
178;Métro;JAVEL-ANDRE CITROEN;2969444;10;;;;;Paris;15
182;Métro;PLACE DES FETES;2921564;7bis;11;;;;Paris;19
186;Métro;CRETEIL-POINTE DU LAC;2849288;8;;;;;Créteil;
188;Métro;VILLEJUIF-LEO LAGRANGE;2830893;7;;;;;Villejuif;
191;Métro;CORENTIN CARIOU;2766678;7;;;;;Paris;19
196;Métro;ETIENNE MARCEL;2676549;4;;;;;Paris;1
206;Métro;LIBERTE;2532442;8;;;;;Charenton;
207;Métro;CAMBRONNE;2524418;6;;;;;Paris;15
208;Métro;CORVISART;2512122;6;;;;;Paris;13
214;Métro;RICHARD LENOIR;2422197;5;;;;;Paris;11
215;Métro;MALESHERBES;2406916;3;;;;;Paris;17
223;Métro;RANELAGH;2314539;9;;;;;Paris;16
225;Métro;LES AGNETTES;2309419;13;;;;;Asnières sur Seine;
236;Métro;EDGAR QUINET;2142333;6;;;;;Paris;14
240;Métro;EXELMANS;2102492;9;;;;;Paris;16
242;Métro;NOTRE-DAME-DES-CHAMPS;2051828;12;;;;;Paris;6
246;Métro;QUATRE-SEPTEMBRE;1997741;3;;;;;Paris;2
254;Métro;RASPAIL;1887146;4;6;;;;Paris;14
256;Métro;AVRON;1871024;2;;;;;Paris;11
263;Métro;CHATEAU-LANDON;1759434;7;;;;;Paris;10
265;Métro;CITE;1740572;4;;;;;Paris;4
269;Métro;MONCEAU;1672269;2;;;;;Paris;17
279;Métro;CHEMIN VERT;1527533;8;;;;;Paris;11
286;Métro;VARENNE;1241311;13;;;;;Paris;7
291;Métro;ASSEMBLEE NATIONALE;1063551;12;;;;;Paris;7
296;Métro;CHARDON-LAGACHE;692665;10;;;;;Paris;16
297;Métro;PORTE D'AUTEUIL;622094;10;;;;;Paris;16
300;Métro;BUTTES-CHAUMONT;545750;7bis;;;;;Paris;19
3;RER;LA DEFENSE-RER;34129971;A;;;;;Puteaux;
13;RER;AUBER;6578583;A;;;;;Paris;9
20;RER;DENFERT-ROCHEREAU-RER;4898356;B;;;;;Paris;14
21;RER;SAINT-GERMAIN-EN-LAYE;4826408;A;;;;;Saint-Germain-en-Laye;
23;RER;BOURG-LA-REINE;4446499;B;;;;;Bourg la Reine;
24;RER;NANTERRE-VILLE;4228110;A;;;;;Nanterre;
27;RER;NATION-RER;4138889;A;;;;;Paris;12
30;RER;ARCUEIL-CACHAN;3634116;B;;;;;Arcueil;
31;RER;SAINT-MAUR-CRETEIL;3632233;A;;;;;Saint-Maur des Fossés;
37;RER;BOISSY-SAINT-LEGER;2837635;A;;;;;Boissy-Saint-Léger;
38;RER;NOGENT-SUR-MARNE;2835775;A;;;;;Nogent-sur-Marne;
39;RER;FONTENAY-SOUS-BOIS;2740285;A;;;;;Fontenay-sous-Bois;
52;RER;LE VESINET-CENTRE;1380169;A;;;;;Le Vésinet;
54;RER;PALAISEAU;1046766;B;;;;;Palaiseau;
55;RER;PALAISEAU-VILLEBON;910971;B;;;;;Palaiseau;
58;RER;LOZERE;778724;B;;;;;Palaiseau;
61;RER;GIF-SUR-YVETTE;669555;B;;;;;Gif sur Yvette;
4;Métro;MONTPARNASSE-BIENVENUE;29857740;4;6;12;13;;Paris;14
7;Métro;REPUBLIQUE;16596521;3;5;8;9;11;Paris;11
10;Métro;BASTILLE;13151192;1;5;8;;;Paris;12
26;Métro;PORTE MAILLOT;8226552;1;;;;;Paris;16
31;Métro;OLYMPIADES;7912359;14;;;;;Paris;13
33;Métro;PORTE DE VINCENNES;7633984;1;;;;;Paris;12
46;Métro;GEORGE V;6643262;1;;;;;Paris;8
52;Métro;REUILLY-DIDEROT;6328040;1;8;;;;Paris;12
54;Métro;BERCY;6311543;6;14;;;;Paris;12
65;Métro;PORTE DE VERSAILLES;5823995;12;;;;;Paris;15
69;Métro;PORTE DE PANTIN;5615256;5;;;;;Paris;19
70;Métro;ODEON;5600764;4;10;;;;Paris;6
76;Métro;CONVENTION;5275717;12;;;;;Paris;15
77;Métro;PORTE DE SAINT-CLOUD;5174694;9;;;;;Paris;16
79;Métro;PONT DE SEVRES;5048247;9;;;;;Boulogne Billancourt;
84;Métro;VOLTAIRE;4975145;9;;;;;Paris;11
101;Métro;MAIRIE DES LILAS;4436148;11;;;;;Les Lilas;
104;Métro;PORTE DE MONTREUIL;4344016;9;;;;;Paris;20
105;Métro;JUSSIEU;4328012;7;10;;;;Paris;5
108;Métro;BASILIQUE DE SAINT-DENIS;4311590;13;;;;;Saint Denis;
109;Métro;ROBESPIERRE;4221091;9;;;;;Montreuil;
111;Métro;MAIRIE D'ISSY;4096487;12;;;;;Issy Les Moulineaux;
112;Métro;LE KREMLIN-BICETRE;4062243;7;;;;;Kremlin-Bicêtre;
113;Métro;JULES JOFFRIN;4034229;12;;;;;Paris;18
114;Métro;SAINT-DENIS-PORTE DE PARIS;4032072;13;;;;;Saint Denis;
116;Métro;ARTS ET METIERS;4011632;3;11;;;;Paris;3
117;Métro;CHAMPS-ELYSEES-CLEMENCEAU;4006171;1;13;;;;Paris;8
129;Métro;BOULOGNE-JEAN JAURES;3785458;10;;;;;Boulogne Billancourt;
131;Métro;OURCQ;3763663;5;;;;;Paris;19
145;Métro;CHEVALERET;3426306;6;;;;;Paris;13
147;Métro;FUNICULAIRE;3400474;2;;;;;Paris;18
150;Métro;LES GOBELINS;3377372;7;;;;;Paris;13
157;Métro;ECOLE VETERINAIRE DE MAISONS-ALFORT;3193857;8;;;;;Maisons -Alfort;
158;Métro;TOLBIAC;3191066;7;;;;;Paris;13
160;Métro;SAINT-PHILIPPE-DU-ROULE;3187997;9;;;;;Paris;8
162;Métro;BOUCICAUT;3152108;8;;;;;Paris;15
163;Métro;BOULOGNE-PONT DE SAINT-CLOUD;3145907;10;;;;;Boulogne Billancourt;
165;Métro;BILLANCOURT;3099341;9;;;;;Boulogne Billancourt;
172;Métro;JOURDAIN;3029314;11;;;;;Paris;20
185;Métro;COMMERCE;2864592;8;;;;;Paris;15
187;Métro;NOTRE-DAME-DE-LORETTE;2833104;12;;;;;Paris;9
190;Métro;FRONT POPULAIRE;2802852;12;;;;;Saint Denis / Aubervilliers;
192;Métro;PORTE DOREE;2763236;8;;;;;Paris;12
201;Métro;PORTE DE CHOISY;2598026;7;;;;;Paris;13
211;Métro;CARREFOUR PLEYEL;2473446;13;;;;;Saint Denis;
212;Métro;LE PELETIER;2451509;7;;;;;Paris;9
213;Métro;VILLEJUIF-PAUL VAILLANT-COUTURIER;2449391;7;;;;;Villejuif;
229;Métro;LOUIS BLANC;2272326;7;7bis;;;;Paris;10
230;Métro;CRETEIL-L'ECHAT;2253948;8;;;;;Créteil;
231;Métro;BEL AIR;2247926;6;;;;;Paris;12
244;Métro;MICHEL-ANGE-AUTEUIL;2042174;9;10;;;;Paris;16
247;Métro;SEVRES-LECOURBE;1957206;6;;;;;Paris;15
255;Métro;TRINITE-D'ESTIENNE D'ORVES;1876512;12;;;;;Paris;9
257;Métro;MABILLON;1859872;10;;;;;Paris;6
266;Métro;PONT MARIE;1733641;7;;;;;Paris;4
275;Métro;MONTGALLET;1596702;8;;;;;Paris;12
280;Métro;SULLY-MORLAND;1502672;7;;;;;Paris;4
282;Métro;MIRABEAU;1377611;10;;;;;Paris;16
284;Métro;PICPUS;1302314;6;;;;;Paris;12
285;Métro;KLEBER;1253324;6;;;;;Paris;16
288;Métro;RENNES;1181641;12;;;;;Paris;6
289;Métro;QUAI DE LA RAPEE;1155002;5;;;;;Paris;12
292;Métro;VANEAU;1028480;10;;;;;Paris;7
293;Métro;BOTZARIS;993450;7bis;;;;;Paris;19
294;Métro;FALGUIERE;881763;12;;;;;Paris;15
299;Métro;BOLIVAR;546780;7bis;;;;;Paris;19
1;RER;GARE DU NORD-RER;47417703;B;;;;;Paris;10
4;RER;CHATELET-LES HALLES-RER;33581162;A;B;;;;Paris;1
9;RER;VINCENNES;7932117;A;;;;;Vincennes;
10;RER;NOISY-LE-GRAND-MONT D'EST;7609131;A;;;;;Noisy-le-Grand;
15;RER;LUXEMBOURG;6246164;B;;;;;Paris;5
26;RER;NANTERRE-UNIVERSITE;4140214;A;;;;;Nanterre;
33;RER;PORT ROYAL;3479339;B;;;;;Paris;5
36;RER;NOISIEL;3016034;A;;;;;Noisiel;
59;RER;SCEAUX;732895;B;;;;;sceaux;
6;Métro;BIBLIOTHEQUE;19754334;14;;;;;Paris;13
12;Métro;CHATELET;10766712;1;4;7;11;14;Paris;1
15;Métro;OPERA;10501357;3;7;8;;;Paris;9
18;Métro;PALAIS-ROYAL;9592920;1;7;;;;Paris;1
20;Métro;STRASBOURG-SAINT-DENIS;9524965;4;8;9;;;Paris;2
24;Métro;PORTE DE CLIGNANCOURT;8393535;4;;;;;Paris;18
25;Métro;HAVRE-CAUMARTIN;8277127;3;9;;;;Paris;9
36;Métro;CHARLES DE GAULLE-ETOILE;7296559;1;2;6;;;Paris;8
42;Métro;STALINGRAD;6891050;2;5;7;;;Paris;19
48;Métro;LA CHAPELLE;6534340;2;;;;;Paris;9
53;Métro;LES SABLONS;6314665;1;;;;;Neuilly Sur Seine;
55;Métro;SAINT-MICHEL;6286034;4;;;;;Paris;5
56;Métro;PORTE D'ORLEANS;6259225;4;;;;;Paris;14
57;Métro;SAINT-MANDE-TOURELLE;6245865;1;;;;;Saint Mandé;
59;Métro;PYRAMIDES;6069724;7;14;;;;Paris;1
61;Métro;MARCADET-POISSONNIERS;5973655;4;12;;;;Paris;18
62;Métro;MIROMESNIL;5908201;9;13;;;;Paris;8
64;Métro;JAURES;5836196;2;5;7bis;;;Paris;19
71;Métro;PIGALLE;5599495;2;12;;;;Paris;18
73;Métro;MARCEL SEMBAT;5521946;9;;;;;Boulogne Billancourt;
75;Métro;REAUMUR-SEBASTOPOL;5291106;3;4;;;;Paris;3
78;Métro;PONT DE LEVALLOIS-BECON;5068483;3;;;;;Levallois-Perret;
89;Métro;ALESIA;4764374;4;;;;;Paris;14
98;Métro;PASTEUR;4493457;6;12;;;;Paris;9
103;Métro;ALMA-MARCEAU;4382709;9;;;;;Paris;8
121;Métro;DENFERT-ROCHEREAU;3911586;4;6;;;;Paris;14
124;Métro;LES COURTILLES;3886523;13;;;;;Asnières sur Seine;
125;Métro;CHATEAU D'EAU;3878260;4;;;;;Paris;10
134;Métro;CHARONNE;3652338;9;;;;;Paris;12
135;Métro;DUROC;3596220;10;13;;;;Paris;7
137;Métro;CRETEIL-UNIVERSITE;3536972;8;;;;;Créteil;
140;Métro;MALAKOFF-PLATEAU DE VANVES;3454231;13;;;;;Malakoff;
144;Métro;CORENTIN CELTON;3438335;12;;;;;Issy Les Moulineaux;
146;Métro;SENTIER;3420249;3;;;;;Paris;3
148;Métro;BOURSE;3386481;3;;;;;Paris;2
154;Métro;SAINT-PLACIDE;3304968;4;;;;;Paris;6
156;Métro;RAMBUTEAU;3219510;11;;;;;Paris;3
159;Métro;PORTE DE CHAMPERRET;3189251;3;;;;;Paris;17
173;Métro;ARGENTINE;3026210;1;;;;;Paris;17
174;Métro;RUE DE LA POMPE;3004505;9;;;;;Paris;16
198;Métro;LOUVRE;2633369;1;;;;;Paris;1
219;Métro;PORTE D'ITALIE;2363639;7;;;;;Paris;13
226;Métro;RUE DU BAC;2304665;12;;;;;Paris;7
227;Métro;LOURMEL;2301922;8;;;;;Paris;15
237;Métro;LA TOUR-MAUBOURG;2139593;8;;;;;Paris;7
239;Métro;PORTE DE CHARENTON;2105924;8;;;;;Paris;12
243;Métro;MALAKOFF-RUE ETIENNE DOLET;2048140;13;;;;;Malakoff;
251;Métro;BOISSIERE;1919511;6;;;;;Paris;16
253;Métro;PORTE D'IVRY;1901960;7;;;;;Paris;13
259;Métro;MAISON BLANCHE;1803381;7;;;;;Paris;13
267;Métro;SAINT-FRANCOIS-XAVIER;1701996;13;;;;;Paris;7
271;Métro;CARDINAL LEMOINE;1663781;10;;;;;Paris;5
274;Métro;FILLES DU CALVAIRE;1606192;8;;;;;Paris;3
295;Métro;SAINT-FARGEAU;716699;3bis;;;;;Paris;8
302;Métro;PELLEPORT;329597;3bis;;;;;Paris;20
303;Métro;EGLISE D'AUTEUIL;169939;10;;;;;Paris;16
11;RER;CITE UNIVERSITAIRE;7531642;B;;;;;Paris;14
16;RER;SAINT-MICHEL-NOTRE-DAME;6226365;B;;;;;Paris;
18;RER;NEUILLY-PLAISANCE;5924171;A;;;;;Neuilly-sur-Seine;
29;RER;LAPLACE;3707718;B;;;;;Arcueil;
34;RER;BUSSY-SAINT-GEORGES;3298143;A;;;;;Bussy-Saint-Georges;
35;RER;LA CROIX DE BERNY;3161602;B;;;;;Antony;
43;RER;GENTILLY;2415990;B;;;;;Gentilly;
46;RER;LE PARC DE SAINT-MAUR;2216669;A;;;;;Saint-Maur des Fossés;
56;RER;SAINT-REMY-LES-CHEVREUSE;899484;B;;;;;St-Rémy-Lès-Chevreuse;
64;RER;PARC DE SCEAUX;574699;B;;;;;Antony;
65;RER;COURCELLE-SUR-YVETTE;566162;B;;;;;Gif sur Yvette;
